Identifier,Category,Air_Temp,Process_Temp,Rotational_Speed,Torque,Tool_Life,Failure,Failure_Description
9803,L,298.4,309.2,1692,29.8,137,0,Normal_Operation
9804,L,298.4,309.1,1467,42.5,139,0,Normal_Operation
9805,L,298.4,309.2,1651,28.5,141,0,Normal_Operation
9806,L,298.3,309.1,1417,60.5,143,0,Normal_Operation
9807,L,298.2,309.0,1413,55.0,145,0,Normal_Operation
9808,M,298.2,309.0,1441,44.2,147,0,Normal_Operation
9809,M,298.2,309.0,1353,50.3,150,0,Normal_Operation
9810,L,298.1,309.0,1502,40.9,153,0,Normal_Operation
9811,L,298.2,309.0,1610,31.7,155,0,Normal_Operation
9812,M,298.2,309.1,1411,45.8,157,0,Normal_Operation
9813,L,298.3,309.1,1387,52.3,160,0,Normal_Operation
9814,H,298.3,309.1,1430,40.9,162,0,Normal_Operation
9815,M,298.4,309.1,1576,38.8,167,0,Normal_Operation
9816,M,298.5,309.2,1721,29.4,170,0,Normal_Operation
9817,M,298.5,309.3,1465,42.4,173,0,Normal_Operation
9818,M,298.6,309.4,1407,45.1,176,0,Normal_Operation
9819,M,298.6,309.4,1464,36.9,179,0,Normal_Operation
9820,M,298.6,309.5,1568,36.7,182,0,Normal_Operation
9821,L,298.6,309.4,1667,35.6,185,0,Normal_Operation
9822,L,298.5,309.4,1360,60.9,187,1,Excessive_Load
9823,M,298.5,309.3,1488,43.7,189,0,Normal_Operation
9824,L,298.4,309.3,1504,39.3,192,0,Normal_Operation
9825,L,298.4,309.2,1610,32.4,194,0,Normal_Operation
9826,L,298.4,309.2,1345,52.7,196,0,Normal_Operation
9827,M,298.3,309.3,1376,57.0,198,0,Normal_Operation
9828,L,298.4,309.4,1385,50.0,201,0,Normal_Operation
9829,M,298.4,309.4,1429,41.8,203,0,Normal_Operation
9830,L,298.3,309.3,1337,56.1,206,1,Excessive_Load
9831,L,298.4,309.3,1542,35.4,208,0,Normal_Operation
9832,L,298.4,309.2,2118,17.7,210,0,Normal_Operation
9833,L,298.3,309.1,1386,45.3,212,0,Normal_Operation
9834,M,298.3,309.1,1632,32.7,0,0,Normal_Operation
9835,L,298.4,309.3,1545,36.9,3,0,Normal_Operation
9836,M,298.4,309.3,1390,53.6,5,0,Normal_Operation
9837,M,298.4,309.3,1355,50.6,8,0,Normal_Operation
9838,L,298.4,309.2,1425,45.5,11,0,Normal_Operation
9839,M,298.4,309.2,1491,51.2,13,0,Normal_Operation
9840,H,298.3,309.2,1486,42.4,16,0,Normal_Operation
9841,M,298.3,309.2,1359,51.4,21,0,Normal_Operation
9842,L,298.4,309.3,1395,47.6,24,0,Normal_Operation
9843,L,298.3,309.2,1383,52.1,26,0,Normal_Operation
9844,H,298.3,309.1,1484,37.0,28,0,Normal_Operation
9845,L,298.3,309.1,1421,47.4,33,0,Normal_Operation
9846,L,298.3,309.0,1339,58.8,35,0,Normal_Operation
9847,L,298.4,309.1,1362,46.1,37,0,Normal_Operation
9848,H,298.5,309.2,1568,40.6,39,0,Normal_Operation
9849,L,298.6,309.4,2312,15.5,44,0,Normal_Operation
9850,M,298.5,309.3,1498,34.6,46,0,Normal_Operation
9851,M,298.5,309.3,1761,27.2,49,0,Normal_Operation
9852,L,298.6,309.4,1316,51.4,52,0,Normal_Operation
9853,L,298.6,309.4,1525,37.8,54,0,Normal_Operation
9854,H,298.6,309.4,1362,45.3,56,0,Normal_Operation
9855,L,298.7,309.6,1516,38.5,61,0,Normal_Operation
9856,L,298.6,309.5,1450,44.2,63,0,Normal_Operation
9857,M,298.6,309.5,1366,55.0,65,0,Normal_Operation
9858,L,298.5,309.5,1547,33.1,68,0,Normal_Operation
9859,M,298.6,309.5,1580,33.9,70,0,Normal_Operation
9860,H,298.7,309.6,1755,26.9,73,0,Normal_Operation
9861,M,298.7,309.6,1800,24.8,78,0,Normal_Operation
9862,M,298.8,309.7,1439,45.8,81,0,Normal_Operation
9863,L,298.9,309.8,1411,56.3,84,0,Normal_Operation
9864,M,298.9,309.9,1645,31.4,86,0,Normal_Operation
9865,M,298.9,309.8,2450,13.9,89,0,Normal_Operation
9866,L,299.0,309.9,1630,34.0,92,0,Normal_Operation
9867,L,299.0,309.9,1411,44.7,94,0,Normal_Operation
9868,L,298.9,309.9,1526,35.4,96,0,Normal_Operation
9869,L,298.9,309.9,1590,31.3,98,0,Normal_Operation
9870,H,299.0,309.9,1884,25.6,100,0,Normal_Operation
9871,M,298.9,309.8,1947,21.7,105,0,Normal_Operation
9872,L,298.9,309.9,1373,52.1,108,0,Normal_Operation
9873,L,298.9,309.8,1616,36.5,110,0,Normal_Operation
9874,M,298.9,309.9,1449,44.1,112,0,Normal_Operation
9875,M,298.9,309.8,1363,50.6,115,0,Normal_Operation
9876,H,298.8,309.7,1461,55.1,118,0,Normal_Operation
9877,L,298.8,309.7,1374,58.6,123,0,Normal_Operation
9878,L,298.7,309.7,1293,59.1,125,0,Normal_Operation
9879,M,298.8,309.8,1490,38.6,127,0,Normal_Operation
9880,L,298.8,309.8,1753,27.5,130,0,Normal_Operation
9881,L,298.8,309.8,1493,38.5,132,0,Normal_Operation
9882,L,298.8,309.8,1895,22.0,134,0,Normal_Operation
9883,H,298.7,309.6,1654,34.3,136,0,Normal_Operation
9884,L,298.7,309.5,1673,30.8,141,0,Normal_Operation
9885,L,298.8,309.6,1613,27.7,143,0,Normal_Operation
9886,L,298.8,309.6,1903,22.3,145,0,Normal_Operation
9887,L,298.8,309.5,1368,44.7,147,0,Normal_Operation
9888,M,298.8,309.6,1575,34.4,149,0,Normal_Operation
9889,H,298.8,309.6,1516,40.2,152,0,Normal_Operation
9890,L,298.8,309.5,1645,32.8,157,0,Normal_Operation
9891,L,298.8,309.5,1374,48.1,159,0,Normal_Operation
9892,H,298.9,309.7,1407,48.6,161,0,Normal_Operation
9893,M,298.9,309.6,1284,55.3,166,0,Normal_Operation
9894,L,298.9,309.5,1645,31.1,169,0,Normal_Operation
9895,L,298.8,309.4,1387,54.1,171,0,Normal_Operation
9896,M,298.8,309.3,1618,35.1,173,0,Normal_Operation
9897,L,298.8,309.3,1357,47.1,176,0,Normal_Operation
9898,L,298.7,309.2,1396,44.8,178,0,Normal_Operation
9899,L,298.7,309.2,1586,31.4,180,0,Normal_Operation
9900,H,298.7,309.2,1449,42.3,182,0,Normal_Operation
9901,M,298.7,309.2,1423,48.9,187,0,Normal_Operation
9902,H,298.7,309.3,1402,45.3,190,0,Normal_Operation
9903,M,298.7,309.2,1437,45.7,195,0,Normal_Operation
9904,L,298.6,309.1,1537,35.7,198,0,Normal_Operation
9905,M,298.7,309.1,1423,49.5,200,0,Normal_Operation
9906,M,298.6,309.1,1587,37.3,203,0,Normal_Operation
9907,M,298.6,309.1,1487,43.2,206,0,Normal_Operation
9908,L,298.6,309.0,1456,47.7,0,0,Normal_Operation
9909,L,298.7,309.1,1607,32.7,2,0,Normal_Operation
9910,L,298.6,309.0,1469,46.0,4,0,Normal_Operation
9911,M,298.6,309.0,1481,40.8,6,0,Normal_Operation
9912,L,298.6,308.9,1327,58.8,9,0,Normal_Operation
9913,L,298.5,308.8,1589,30.6,11,0,Normal_Operation
9914,L,298.5,308.8,1670,29.6,13,0,Normal_Operation
9915,M,298.5,308.7,1662,28.3,15,0,Normal_Operation
9916,M,298.5,308.8,1553,34.9,18,0,Normal_Operation
9917,M,298.5,308.8,1557,36.0,21,0,Normal_Operation
9918,L,298.4,308.8,1352,56.7,24,0,Normal_Operation
9919,L,298.5,308.8,1305,58.7,26,0,Normal_Operation
9920,H,298.5,308.7,1450,43.9,28,0,Normal_Operation
9921,M,298.5,308.7,1347,48.5,33,0,Normal_Operation
9922,H,298.6,308.8,1566,39.1,36,0,Normal_Operation
9923,M,298.5,308.7,1615,33.3,41,0,Normal_Operation
9924,M,298.5,308.6,1384,54.4,44,0,Normal_Operation
9925,M,298.5,308.7,1367,47.3,47,0,Normal_Operation
9926,M,298.5,308.6,1897,20.2,50,0,Normal_Operation
9927,L,298.5,308.6,1522,36.9,53,0,Normal_Operation
9928,M,298.4,308.5,1576,27.4,55,0,Normal_Operation
9929,H,298.4,308.4,1479,39.2,58,0,Normal_Operation
9930,L,298.3,308.3,1452,45.5,63,0,Normal_Operation
9931,L,298.3,308.3,1432,46.9,65,0,Normal_Operation
9932,L,298.3,308.2,1663,28.4,67,0,Normal_Operation
9933,L,298.3,308.3,1597,32.4,69,0,Normal_Operation
9934,L,298.3,308.2,1472,44.3,71,0,Normal_Operation
9935,L,298.4,308.3,1452,48.5,73,0,Normal_Operation
9936,H,298.3,308.2,1534,33.2,75,0,Normal_Operation
9937,L,298.3,308.1,1505,46.1,80,0,Normal_Operation
9938,L,298.3,308.1,1528,33.9,82,0,Normal_Operation
9939,H,298.3,308.1,2636,12.8,84,0,Normal_Operation
9940,M,298.3,308.1,1722,28.6,89,0,Normal_Operation
9941,L,298.4,308.1,1395,44.0,92,0,Normal_Operation
9942,L,298.4,308.1,1375,50.8,94,0,Normal_Operation
9943,M,298.3,308.0,1766,26.0,96,0,Normal_Operation
9944,L,298.3,307.9,1399,47.8,99,0,Normal_Operation
9945,L,298.3,308.0,1578,37.8,101,0,Normal_Operation
9946,L,298.3,307.9,1502,42.0,103,0,Normal_Operation
9947,M,298.2,307.9,1529,36.6,105,0,Normal_Operation
9948,L,298.2,307.8,1804,25.1,108,0,Normal_Operation
9949,M,298.2,307.8,1411,53.4,110,0,Normal_Operation
9950,L,298.1,307.8,1413,54.1,113,0,Normal_Operation
9951,L,298.2,307.8,1355,59.4,115,0,Normal_Operation
9952,L,298.2,307.8,1429,46.9,117,0,Normal_Operation
9953,L,298.1,307.8,1565,35.3,119,0,Normal_Operation
9954,M,298.1,307.9,1446,42.8,121,0,Normal_Operation
9955,M,298.2,307.9,1462,38.8,124,0,Normal_Operation
9956,M,298.2,307.8,1578,34.5,127,0,Normal_Operation
9957,L,298.1,307.8,1606,33.0,130,0,Normal_Operation
9958,M,298.1,307.8,1525,35.9,132,0,Normal_Operation
9959,L,298.1,307.8,1379,49.1,135,0,Normal_Operation
9960,L,298.2,307.8,1575,35.0,137,0,Normal_Operation
9961,L,298.2,307.9,1399,54.9,139,0,Normal_Operation
9962,L,298.2,307.9,1429,49.4,141,0,Normal_Operation
9963,L,298.3,307.9,1435,39.9,143,0,Normal_Operation
9964,L,298.3,307.9,1766,26.5,145,0,Normal_Operation
9965,L,298.3,307.9,1703,28.9,147,0,Normal_Operation
9966,L,298.3,307.9,1507,41.2,149,0,Normal_Operation
9967,M,298.3,307.9,1609,32.4,151,0,Normal_Operation
9968,L,298.4,308.0,1605,32.4,154,0,Normal_Operation
9969,L,298.4,308.1,1491,50.0,156,0,Normal_Operation
9970,H,298.4,308.1,1891,24.7,158,0,Normal_Operation
9971,H,298.5,308.2,1563,44.6,163,0,Normal_Operation
9972,L,298.6,308.2,1390,51.4,168,0,Normal_Operation
9973,L,298.5,308.2,1444,40.5,170,0,Normal_Operation
9974,L,298.6,308.2,1361,68.2,172,1,Power_Supply_Issue
9975,M,298.6,308.3,1589,34.1,174,0,Normal_Operation
9976,L,298.6,308.2,1705,26.3,177,0,Normal_Operation
9977,L,298.6,308.3,1422,40.4,179,0,Normal_Operation
9978,H,298.6,308.3,1377,52.1,181,0,Normal_Operation
9979,L,298.5,308.3,1334,49.8,186,0,Normal_Operation
9980,L,298.6,308.4,1559,36.6,188,0,Normal_Operation
9981,L,298.7,308.5,1353,47.0,190,0,Normal_Operation
9982,M,298.7,308.4,1507,45.7,192,0,Normal_Operation
9983,L,298.7,308.4,1694,28.7,195,0,Normal_Operation
9984,H,298.7,308.4,1432,42.8,197,0,Normal_Operation
9985,H,298.7,308.5,1572,35.6,202,0,Normal_Operation
9986,M,298.8,308.6,1507,42.3,207,0,Normal_Operation
9987,M,298.8,308.6,1500,37.1,210,0,Normal_Operation
9988,L,298.9,308.6,1771,24.1,213,0,Normal_Operation
9989,M,298.8,308.5,1577,33.2,0,0,Normal_Operation
9990,L,298.8,308.5,1527,36.2,3,0,Normal_Operation
9991,M,298.9,308.4,1827,26.1,5,0,Normal_Operation
9992,L,298.8,308.4,1484,39.2,8,0,Normal_Operation
9993,L,298.8,308.4,1401,47.3,10,0,Normal_Operation
9994,L,298.8,308.3,1634,27.9,12,0,Normal_Operation
9995,M,298.8,308.4,1604,29.5,14,0,Normal_Operation
9996,H,298.9,308.4,1632,31.8,17,0,Normal_Operation
9997,M,299.0,308.6,1645,33.4,22,0,Normal_Operation
9998,H,299.0,308.7,1408,48.5,25,0,Normal_Operation
9999,M,299.0,308.7,1500,40.2,30,0,Normal_Operation
